1) Agnosticize for cross-chain deployment 
2) Write unit tests to demonstate the current issue with the
 costly for loop as seen in the demo version 
3) clean up code
4) use linter 
5) reenterency guard. 
6) implement admin controls.
7) Set up seperate utils file for swap functionality




//priceFeed = AggregatorV3Interface(0x9326BFA02ADD2366b30bacB125260Af641031331);
        admin = msg.sender;
        interval = 30;
        lastTimeStamp = block.timestamp;
        counter = 0;

        // Adding Link, wBTc, and ETH support
        // Other supported Assets should be added here 
        
        wBTC = 0xD1B98B6607330172f1D991521145A22BCe793277;
        pricekey[wBTC] = PriceFeedKey(0x6135b13325bfC4B00278B4abC5e20bbce2D6580e);

        link = 0xAD5ce863aE3E4E9394Ab43d4ba0D80f419F61789;
        pricekey[link] = PriceFeedKey(0x396c5E36DD0a0F5a5D33dae44368D4193f69a1F0);

        wETH = 0xd0A1E359811322d97991E03f863a0C30C2cF029C;
        pricekey[wETH] = PriceFeedKey(0x9326BFA02ADD2366b30bacB125260Af641031331);
        
        UNI = 0x075A36BA8846C6B6F53644fDd3bf17E5151789DC;
        pricekey[UNI] = PriceFeedKey(0xDA5904BdBfB4EF12a3955aEcA103F51dc87c7C39);
        
        DAI = 0xFf795577d9AC8bD7D90Ee22b6C1703490b6512FD;
        pricekey[DAI] = PriceFeedKey(0x777A68032a88E5A84678A77Af2CD65A7b3c0775a);
        
        BAT = 0x2d12186Fbb9f9a8C28B3FfdD4c42920f8539D738;
        pricekey[BAT] = PriceFeedKey(0x8e67A0CFfbbF6A346ce87DFe06daE2dc782b3219);
